context,best_layer
" USER: 
Question: Is there a car in the image? ASSISTANT:",-1
" USER: 
Question: Is there a sports ball in the image? ASSISTANT:",-1
" USER: 
Question: Is there a car in the image? ASSISTANT:",-1
" USER: 
Question: Is there a dining table in the image? ASSISTANT:",-1
" USER: 
Question: Is there a dining table in the image? ASSISTANT:",-1
" USER: 
Question: Is there a car in the image? ASSISTANT:",-1
" USER: 
Question: Is there a couch in the image? ASSISTANT:",-1
" USER: 
Question: Is there a vase in the image? ASSISTANT:",-1
" USER: 
Question: Is there a person in the image? ASSISTANT:",-1
" USER: 
Question: Is there a car in the image? ASSISTANT:",-1
" USER: 
Question: Is there a person in the image? ASSISTANT:",-1
" USER: 
Question: Is there a dog in the image? ASSISTANT:",-1
" USER: 
Question: Is there a dining table in the image? ASSISTANT:",-1
" USER: 
Question: Is there an orange in the imange? ASSISTANT:",-1
" USER: 
Question: Is there a banana in the image? ASSISTANT:",-1
" USER: 
Question: Is there a dining table in the image? ASSISTANT:",-1
" USER: 
Question: Is there a bowl in the image? ASSISTANT:",-1
" USER: 
Question: Is there a person in the image? ASSISTANT:",-1
" USER: 
Question: Is there a dining table in the image? ASSISTANT:",-1
" USER: 
Question: Is there an oven in the imange? ASSISTANT:",17
" USER: 
Question: Is there a backpack in the image? ASSISTANT:",6
" USER: 
Question: Is there a traffic light in the image? ASSISTANT:",6
" USER: 
Question: Is there a backpack in the image? ASSISTANT:",-1
" USER: 
Question: Is there a person in the image? ASSISTANT:",-1
" USER: 
Question: Is there a bottle in the image? ASSISTANT:",-1
" USER: 
Question: Is there a car in the image? ASSISTANT:",-1
" USER: 
Question: Is there a boat in the image? ASSISTANT:",-1
" USER: 
Question: Is there a fork in the image? ASSISTANT:",-1
" USER: 
Question: Is there a person in the image? ASSISTANT:",-1
" USER: 
Question: Is there a bicycle in the image? ASSISTANT:",-1
" USER: 
Question: Is there a car in the image? ASSISTANT:",-1
" USER: 
Question: Is there a wine glass in the image? ASSISTANT:",-1
" USER: 
Question: Is there a cup in the image? ASSISTANT:",0
" USER: 
Question: Is there a bottle in the image? ASSISTANT:",-1
" USER: 
Question: Is there a dining table in the image? ASSISTANT:",-1
" USER: 
Question: Is there a dining table in the image? ASSISTANT:",-1
" USER: 
Question: Is there a dining table in the image? ASSISTANT:",-1
" USER: 
Question: Is there a person in the image? ASSISTANT:",-1
" USER: 
Question: Is there a cup in the image? ASSISTANT:",-1
" USER: 
Question: Is there a dining table in the image? ASSISTANT:",-1
" USER: 
Question: Is there a potted plant in the image? ASSISTANT:",-1
" USER: 
Question: Is there a book in the image? ASSISTANT:",-1
" USER: 
Question: Is there a dining table in the image? ASSISTANT:",-1
" USER: 
Question: Is there a handbag in the image? ASSISTANT:",6
" USER: 
Question: Is there a bicycle in the image? ASSISTANT:",-1
" USER: 
Question: Is there a truck in the image? ASSISTANT:",-1
" USER: 
Question: Is there a bed in the image? ASSISTANT:",-1
" USER: 
Question: Is there a dining table in the image? ASSISTANT:",-1
" USER: 
Question: Is there a bottle in the image? ASSISTANT:",1
" USER: 
Question: Is there a person in the image? ASSISTANT:",-1
" USER: 
Question: Is there a car in the image? ASSISTANT:",-1
" USER: 
Question: Is there a dining table in the image? ASSISTANT:",-1
" USER: 
Question: Is there a snowboard in the image? ASSISTANT:",-1
" USER: 
Question: Is there a bed in the image? ASSISTANT:",-1
" USER: 
Question: Is there a kite in the image? ASSISTANT:",-1
" USER: 
Question: Is there a surfboard in the image? ASSISTANT:",-1
" USER: 
Question: Is there an umbrella in the imange? ASSISTANT:",-1
" USER: 
Question: Is there a car in the image? ASSISTANT:",-1
" USER: 
Question: Is there a dining table in the image? ASSISTANT:",-1
" USER: 
Question: Is there a skis in the image? ASSISTANT:",14
" USER: 
Question: Is there a car in the image? ASSISTANT:",-1
" USER: 
Question: Is there a dog in the image? ASSISTANT:",-1
" USER: 
Question: Is there a sports ball in the image? ASSISTANT:",-1
" USER: 
Question: Is there a person in the image? ASSISTANT:",-1
" USER: 
Question: Is there a bench in the image? ASSISTANT:",-1
" USER: 
Question: Is there a cell phone in the image? ASSISTANT:",-1
" USER: 
Question: Is there a vase in the image? ASSISTANT:",-1
" USER: 
Question: Is there a person in the image? ASSISTANT:",-1
" USER: 
Question: Is there a kite in the image? ASSISTANT:",6
" USER: 
Question: Is there a handbag in the image? ASSISTANT:",-1
" USER: 
Question: Is there a person in the image? ASSISTANT:",-1
" USER: 
Question: Is there a suitcase in the image? ASSISTANT:",-1
" USER: 
Question: Is there a teddy bear in the image? ASSISTANT:",-1
" USER: 
Question: Is there a couch in the image? ASSISTANT:",-1
" USER: 
Question: Is there a chair in the image? ASSISTANT:",-1
" USER: 
Question: Is there a car in the image? ASSISTANT:",-1
" USER: 
Question: Is there a handbag in the image? ASSISTANT:",-1
" USER: 
Question: Is there a dining table in the image? ASSISTANT:",-1
" USER: 
Question: Is there a tv in the image? ASSISTANT:",-1
" USER: 
Question: Is there a dining table in the image? ASSISTANT:",-1
" USER: 
Question: Is there a person in the image? ASSISTANT:",-1
" USER: 
Question: Is there a car in the image? ASSISTANT:",-1
" USER: 
Question: Is there a dining table in the image? ASSISTANT:",-1
" USER: 
Question: Is there a fork in the image? ASSISTANT:",6
" USER: 
Question: Is there a car in the image? ASSISTANT:",-1
" USER: 
Question: Is there an umbrella in the imange? ASSISTANT:",-1
" USER: 
Question: Is there a handbag in the image? ASSISTANT:",-1
" USER: 
Question: Is there a person in the image? ASSISTANT:",-1
" USER: 
Question: Is there a baseball glove in the image? ASSISTANT:",-1
" USER: 
Question: Is there a chair in the image? ASSISTANT:",-1
" USER: 
Question: Is there a car in the image? ASSISTANT:",-1
" USER: 
Question: Is there a sink in the image? ASSISTANT:",-1
" USER: 
Question: Is there a cell phone in the image? ASSISTANT:",-1
" USER: 
Question: Is there a dining table in the image? ASSISTANT:",-1
" USER: 
Question: Is there a banana in the image? ASSISTANT:",-1
" USER: 
Question: Is there a dining table in the image? ASSISTANT:",-1
" USER: 
Question: Is there a cup in the image? ASSISTANT:",-1
" USER: 
Question: Is there a person in the image? ASSISTANT:",-1
" USER: 
Question: Is there a bicycle in the image? ASSISTANT:",-1
" USER: 
Question: Is there a traffic light in the image? ASSISTANT:",-1
" USER: 
Question: Is there a traffic light in the image? ASSISTANT:",-1
" USER: 
Question: Is there a person in the image? ASSISTANT:",-1
" USER: 
Question: Is there a train in the image? ASSISTANT:",-1
" USER: 
Question: Is there a bowl in the image? ASSISTANT:",-1
" USER: 
Question: Is there a boat in the image? ASSISTANT:",-1
" USER: 
Question: Is there a chair in the image? ASSISTANT:",-1
" USER: 
Question: Is there a car in the image? ASSISTANT:",-1
" USER: 
Question: Is there a couch in the image? ASSISTANT:",-1
" USER: 
Question: Is there a bottle in the image? ASSISTANT:",-1
" USER: 
Question: Is there a sports ball in the image? ASSISTANT:",-1
" USER: 
Question: Is there a cow in the image? ASSISTANT:",-1
" USER: 
Question: Is there a person in the image? ASSISTANT:",-1
" USER: 
Question: Is there a person in the image? ASSISTANT:",-1
" USER: 
Question: Is there a couch in the image? ASSISTANT:",6
" USER: 
Question: Is there a remote in the image? ASSISTANT:",-1
" USER: 
Question: Is there a tv in the image? ASSISTANT:",-1
" USER: 
Question: Is there a car in the image? ASSISTANT:",6
" USER: 
Question: Is there a dog in the image? ASSISTANT:",-1
" USER: 
Question: Is there a person in the image? ASSISTANT:",-1
" USER: 
Question: Is there a chair in the image? ASSISTANT:",-1
" USER: 
Question: Is there a tennis racket in the image? ASSISTANT:",-1
" USER: 
Question: Is there a dining table in the image? ASSISTANT:",-1
" USER: 
Question: Is there a backpack in the image? ASSISTANT:",-1
" USER: 
Question: Is there a cup in the image? ASSISTANT:",6
" USER: 
Question: Is there a sports ball in the image? ASSISTANT:",-1
" USER: 
Question: Is there a bowl in the image? ASSISTANT:",-1
" USER: 
Question: Is there a car in the image? ASSISTANT:",-1
" USER: 
Question: Is there a sports ball in the image? ASSISTANT:",-1
" USER: 
Question: Is there a baseball glove in the image? ASSISTANT:",-1
" USER: 
Question: Is there a bowl in the image? ASSISTANT:",-1
" USER: 
Question: Is there a dining table in the image? ASSISTANT:",-1
" USER: 
Question: Is there a chair in the image? ASSISTANT:",-1
" USER: 
Question: Is there a person in the image? ASSISTANT:",-1
" USER: 
Question: Is there a person in the image? ASSISTANT:",-1
" USER: 
Question: Is there a dog in the image? ASSISTANT:",-1
" USER: 
Question: Is there a dining table in the image? ASSISTANT:",-1
" USER: 
Question: Is there a car in the image? ASSISTANT:",-1
" USER: 
Question: Is there a spoon in the image? ASSISTANT:",-1
" USER: 
Question: Is there a chair in the image? ASSISTANT:",-1
" USER: 
Question: Is there a car in the image? ASSISTANT:",-1
" USER: 
Question: Is there a car in the image? ASSISTANT:",-1
" USER: 
Question: Is there a tv in the image? ASSISTANT:",-1
" USER: 
Question: Is there a vase in the image? ASSISTANT:",-1
" USER: 
Question: Is there a sports ball in the image? ASSISTANT:",-1
" USER: 
Question: Is there a bowl in the image? ASSISTANT:",-1
" USER: 
Question: Is there a tennis racket in the image? ASSISTANT:",-1
" USER: 
Question: Is there a tv in the image? ASSISTANT:",-1
" USER: 
Question: Is there a broccoli in the image? ASSISTANT:",-1
" USER: 
Question: Is there a person in the image? ASSISTANT:",-1
" USER: 
Question: Is there a bowl in the image? ASSISTANT:",6
" USER: 
Question: Is there a cup in the image? ASSISTANT:",0
